Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 42 (condition -> NOT condition .)

  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 69

    (25) expression -> LPAREN expression . RPAREN
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 70

    (48) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE statements return_stmt RBRACE
    (64) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (76) function_no_return -> FUNC VARIABLE LPAREN . parameter_list RPAREN block
    (66) parameter_list -> . parameter
    (67) parameter_list -> . parameter COMMA parameter_list
    (68) parameter -> . VARIABLE type

    RPAREN          shift and go to state 100
    VARIABLE        shift and go to state 99

    parameter_list                 shift and go to state 101
    parameter                      shift and go to state 102

state 71

    (72) block -> LBRACE statements RBRACE .

    VARIABLE        reduce using rule 72 (block -> LBRACE statements RBRACE .)
    FMT             reduce using rule 72 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 72 (block -> LBRACE statements RBRACE .)
    FUNC            reduce using rule 72 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 72 (block -> LBRACE statements RBRACE .)
    SWITCH          reduce using rule 72 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 72 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 72 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 72 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 72 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 72 (block -> LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 72 (block -> LBRACE statements RBRACE .)
    CASE            reduce using rule 72 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 72 (block -> LBRACE statements RBRACE .)


state 72

    (56) var_decl -> VAR VARIABLE type .
    (71) complete_var_dec -> VAR VARIABLE type . ASSIGN expression

    VARIABLE        reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    FMT             reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    FOR             reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    FUNC            reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    VAR             reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    SWITCH          reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    LBRACE          reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    IF              reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    $end            reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    RBRACE          reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    RETURN          reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    CASE            reduce using rule 56 (var_decl -> VAR VARIABLE type .)
    ASSIGN          shift and go to state 103


state 73

    (50) type -> INT_TYPE .

    ASSIGN          reduce using rule 50 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 50 (type -> INT_TYPE .)
    FMT             reduce using rule 50 (type -> INT_TYPE .)
    FOR             reduce using rule 50 (type -> INT_TYPE .)
    FUNC            reduce using rule 50 (type -> INT_TYPE .)
    VAR             reduce using rule 50 (type -> INT_TYPE .)
    SWITCH          reduce using rule 50 (type -> INT_TYPE .)
    LBRACE          reduce using rule 50 (type -> INT_TYPE .)
    IF              reduce using rule 50 (type -> INT_TYPE .)
    $end            reduce using rule 50 (type -> INT_TYPE .)
    RBRACE          reduce using rule 50 (type -> INT_TYPE .)
    RETURN          reduce using rule 50 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 50 (type -> INT_TYPE .)
    CASE            reduce using rule 50 (type -> INT_TYPE .)
    COMMA           reduce using rule 50 (type -> INT_TYPE .)
    RPAREN          reduce using rule 50 (type -> INT_TYPE .)


state 74

    (51) type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 51 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 51 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 51 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 51 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 51 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 51 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 51 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 51 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 51 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 51 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 51 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 51 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 51 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 51 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 51 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 51 (type -> FLOAT64_TYPE .)


state 75

    (52) type -> STRING_TYPE .

    ASSIGN          reduce using rule 52 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 52 (type -> STRING_TYPE .)
    FMT             reduce using rule 52 (type -> STRING_TYPE .)
    FOR             reduce using rule 52 (type -> STRING_TYPE .)
    FUNC            reduce using rule 52 (type -> STRING_TYPE .)
    VAR             reduce using rule 52 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 52 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 52 (type -> STRING_TYPE .)
    IF              reduce using rule 52 (type -> STRING_TYPE .)
    $end            reduce using rule 52 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (type -> STRING_TYPE .)
    RETURN          reduce using rule 52 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 52 (type -> STRING_TYPE .)
    CASE            reduce using rule 52 (type -> STRING_TYPE .)
    COMMA           reduce using rule 52 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 52 (type -> STRING_TYPE .)


state 76

    (53) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 53 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 53 (type -> BOOL_TYPE .)
    FMT             reduce using rule 53 (type -> BOOL_TYPE .)
    FOR             reduce using rule 53 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 53 (type -> BOOL_TYPE .)
    VAR             reduce using rule 53 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 53 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 53 (type -> BOOL_TYPE .)
    IF              reduce using rule 53 (type -> BOOL_TYPE .)
    $end            reduce using rule 53 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 53 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 53 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 53 (type -> BOOL_TYPE .)
    CASE            reduce using rule 53 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 53 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 53 (type -> BOOL_TYPE .)


state 77

    (57) switch_stmt -> SWITCH VARIABLE LBRACE . case_list default_stmt RBRACE
    (58) case_list -> . case_list case_stmt
    (59) case_list -> . case_stmt
    (60) case_stmt -> . CASE INTEGER COLON statements
    (61) case_stmt -> . CASE STRING COLON statements

    CASE            shift and go to state 106

    case_list                      shift and go to state 104
    case_stmt                      shift and go to state 105

state 78

    (74) if_else -> IF condition block . ELSE block

    ELSE            shift and go to state 107


state 79

    (55) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . type LBRACE RBRACE
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 108

state 80

    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER . RBRACKET type LBRACE expression_list RBRACE

    RBRACKET        shift and go to state 109


state 81

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET . STRING_TYPE RBRACKET type LBRACE RBRACE

    STRING_TYPE     shift and go to state 110


state 82

    (45) print_stmt -> FMT DOT PRINTLN LPAREN . expression RPAREN
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 111

state 83

    (46) print_stmt -> FMT DOT PRINT LPAREN . expression RPAREN
